id,question,choice_0,choice_1,choice_2,label,human_exp
d910859b9d1acae40456dbeaa8334bc0,"James slamed into someone playing football, and not for the first time.  He was concerned about the consequences of many what?",head injuries,death,having fun,0,that's the best option since that's where there are more roses
ca9a3ccfb140aa66816f96ac983b6d9f_1,"If student got a list of supplies from class like paper and pencils, their parent would have to go where?",store,classroom,backpack,0,store ist of supplies from class like paper and pencils
7f7a6f2b3087bf37dadbe8aa8d358047,What can eating lunch cause that is painful?,gain weight,heartburn,bad breath,1,hertburn of the painful
9b631734e72a0e559da153492c1e7894,"The juror was quite bored and zoning out but wanted to convey he was hearing testimony, so he just sat there doing what?",take notes,writing down,nodding,2,when juror hearing testimony he was nodding.
5502dc807d4921679ae1abd0dc9570d6,Why does someone flirt with many people at once?,attract attention,have sex,get laid,0,is the best option in all
f09038444aeb1a048f04dedd5b97b769,Where is a teacher likely to keep her clavichord?,music room,museum,music hall,0,it is easy for teacher to teach when her clavichord is in music room.
74ad13a03634e79c85382f1b90969b74,What is likely to satisfy someone's curiosity?,see favorite show,go somewhere,hear news,2,they hear news will satisfy.
60e7338e9e6bfc746a15a161eb12706c,A creek could be located in the opposite for the city which is called what?,countryside,forest,valley,0,countryside a creek could be located in the opposite for the city which is called what?
163898952cb6baf3a6440696e1352e86,"If for some reason you were to start killing people, what would you be likely to receive?",die,prison sentence,feelings of guilt,1,murder is generally the worst crime in most cultures.
4c5c74b3287492d6ddb2da4c8c0fd51a,Where do all animals live?,surface of earth,fairgrounds,meadow,0,"the first living things on earth, single-celled micro-organisms or microbes lacking a cell nucleus or cell membrane known as prokaryotes, seem to have first appeared on earth almost four billion years ago, just a few hundred million years after the formation of the earth itself."
0df042743128b57e874bd5d79b7aae7a,How does a person begin reproducing?,have sex,kiss,genetic mutation,0,one needs to have sex to reproduce
466cf8f6c36ada9cd79a63398ac87888,Where are you if you're on the southeast part of the colorado plateau?,utah,arizona,new mexico,2,"new mexico tourism & travel - vacations, attractions & things to do"
f1c2e37abf17d9e4ad16eb40f966c79f,Where can a student learn to play a triangle?,music class,orchestra,math class,0,one needs to learn to play a triangle in a music class
8ae24d3ff199077a59e0d970feb665b7,"A car was hailed to chauffeur someone to the opera house, where was it heading?",appear suddenly,bottom out,go downtown,2,go downtown a car was hailed to chauffeur someone to the opera house
f646f3e064f06423fc25b98500796cf0,"What is someone who isn't clever, bright, or competent called?",ineffectual,dull,stupid,2,our necessity stupid in someone
fde48d43e27cefed6ed9c52514e0bb6d,What is the main purpose of having a bath?,cleanness,wetness,exfoliation,0,main purpose of having a bath is a nature
1b3d286458a7e7f069222de0376d06da,What would someone use a personal key for?,own home,at hotel,bus depot,0,your house key is a personal key.
273d0134e8ce53d4ebcf41ca7fde02af,Where could you find hundreds of thousands of home?,city or town,apartment building,neighborhood,0,a city or town is a common place
3c7992df7fda23bcdeacb1f1f6b73448,"He was getting advice for the job interview, they told him when talking to the interviewer always make what?",social life,eye contact,get tired of,1,"20 tips for great job interviews research the industry and company. ... clarify your ""selling points"" and the reasons you want the job. ... anticipate the interviewer's concerns and reservations. ... prepare for common interview questions. ... line up your questions for the interviewer. ... practice, practice, practice. ... score a success in the first five minutes."
3d9c3253e24fb108cea9083e8a853cf2,"Bill wanted to pick up a stranger, preferably a responsible one with kids.  Where might he look for one?",bus station,park,train station,1,a partk pick up a stranger
061f326d2a87a10da6316b55bd5522bd,John bought a new water hose.  But he found his old one near his car.  Where did he find the old one?,garden shed,hardware store,garage,2,people usually keep their cars by their garages
0e6a005eec5e6746f3facf4d608bfd8b,A story about World War II would be set when?,newspaper,book or magazine,past,2,"the past tense of ""change"" is ""changed"
57e96118fee6e2bbac5f59790fc833c0,"If a court case is dismissed after hearing testimony, what would be a likely cause?",anguish,change of heart,anger,1,change of heart  case is dismissed after hearing testimony
c6f10fd07348bf2cf5488b0d9f38d806,"Some people got escorted out of the library, they were probably what?",amount to nothing,state facts,talking loudly,2,talking loudly some people got escorted
fc59ab1a9e6d2b51126dd828d30e9167,"Some food can be stored at room temperature until you open it, then you should keep it in what?",shelf,refrigerators,shop,1,refrigerators   food can be stored at room temperature until you open it
31487ab8b1e8f12e252590cc58bd19c2,Where is a likely place to store unused soap?,supermarket,own home,cabinet,2,the store of the cabinet
5de3248caa2e5ed83dd0ec45a15eae18,What geographic area is a lizard likely to be?,west texas,arid regions,warm place,0,west texas geographic area is a lizard likely to be?
a585df0818180ce3c06f963a4c3c810a,"If someone mean wanted to insult somebody by calling them a fruit, where is probably not the smartest place to do it?",refrigerator,container,gay bar,2,it's a disappointment of gay bar
1510f5183095466e4fe41b82501a9dd0,What is a person who is good at sports considered?,talented,affluent,reproduce,0,sports considered is a talented person is good
833fc246ff76e8f048c6ddd2b94b4bac,"His headphones cord was loose and he found the song inaudible, but after jostling with the cord everything became what?",vocal,audible,loud,1,"to make his headphone sound audible, he would need to secure the cord"
ae56eff01d05422ddbcb26be7181356a,What could suddenly stop someone when he or she is running?,falling down,getting tired,exhaustion,0,falling down is the only thing that would make someone suddenly stop.
dbdad44029098d4b1d202d6d857d6092,Where are you likely to set papers while working on them?,table,drawer,meeting,0,tables make it easy to access the papers you're working on
a2aa95861ef74bf1ecfc55db505e3982,"A farmer sees a weasel in the woods, where is the farmer?",fairytale,corn fields,great outdoors,2,great outdoors is comparable to woods
064c3074a682893d49c3c5b4f1e89984,What does impeachment mean for the president?,trouble,election,board room,0,trouble does impeachment mean for the president
0cba8ddda21e29c8c53482e131d741cd,"James and Holly went dancing together. As they danced, he  pressed himself against her what?",rhythmic movement,moving body,euphoria,1,moving body  dancing together. as they danced
b42ef8be1748c19fa5938de5396f8fad,"The man started to learn jogging, what was he hoping to do?",fitness,getting in shape,fatigue,1,getting in shape man started to learn jogging
d35112a99ab3983fb51c3adae80bc2da,"He used an umbrella while tanning, where was he likely?",suitcase,beach,seattle,1,beach used an umbrella while tanning
63963c9c15835d451aac2e1e0b116388,If the wood texture is not smooth it is what?,gilded,less dense than water,porous,2,"in addition to the actual color and appearance of the wood, there are also more ... is described as coarse texture), while others will feel very smooth and glassy ."
3f6157968fcf50d257ec3d8c729b7443,what does someone have that causes them committing murder?,problems,fear,go to jail,0,committing murder for problems
c2a8c6814ed3e207771cfc23b3b42cf1,Where is a salt shaker most often kept?,kitchen cupboard,cruet,table setting,2,salt shakers are usually kept on the table
af11faa29097b71141fe192ad019d1dd,"Christine couldn't be having a baby at her age, she thought to herself. What was Christine?",old person,adult,old man,0,the not babyin old person
9c784727afd7176b54764055df7a7927,"A child wants to play, what would they likely want?",play tag,breathe,fall down,0,a child to play tag
e58eb0ec4197c29e961a7bdd4d67de4e,"Competing can lead to great highs, and also great lows when suffering what?",sweat,aggression,defeat,2,defeat can lead to great highs
383282aace64dd49138bac2392f8b38e,"If a car-less person want to listen to talk radio in private, where might they listen to it?",shop,bedroom,space shuttle,1,a car-less person want to listen do not use phone
3fe45ab3bd4a844ea290050fc0ece8c1_1,At a shop what can you buy to put your spare unused things?,ocean floor,container,high school,1,things go into containers.
d9835ede7a0ed79325de13ca95b85b78,Why would one try to avoid work?,malaise,making money,leave home,0,"avoiding things that overwhelm you can make a simple problem worse. ... antacids aren't working anymore, and you begin to think you may have a ... or a question in a meeting you'd like to answer,"
5c2bc4335c8860342ec2d568ceb6ac6b,Where is a shelf likely to be hidden behind a door?,cupboard,refrigerator,bookstore,0,in house behind a door cupboard only contains
3a3b5d4a517ef70d25eb558f1a622937,"A patriotic guy with a camera is looking for a bald eagle, what is he likely to do with the eagle if he finds one?",minnesota,thermal,photograph,2,cameras can take photographs.
65435b996ce9d1685bebb74b49c1ba7f,Blue read material outside of his comfort zone because he wanted to gain what?,new perspective,entertained,understanding,0,new perspective is very comfort for everyone.
ddd606743cf71679438a85280f64593a,Where would you use a folding chair but not store one?,beach,garage,closet,0,we use easy to carry chair at beach only
38e61d4be0da46b3cbbd76dc20bce677,Mandy lived in a train station.  She longed to see distant places. Where might she imagine going?,downtown area,europe,big city,1,europe is a continent located entirely in the northern hemisphere and mostly in the eastern hemisphere
1a8fbab20bbdf0bbf3961894662d5f7c,"You have to a lot of thinking while studying a new subject, but it is how you gain what?",depression,fatigue,knowledge,2,knowledgehave to a lot of thinking while studying a new subject
2ed66cfd206723a006b37599b516ad6e,"He was on trial for obstructing justice, during which he made a questionable comment and was also found guilty of what?",committing perjury,getting hurt,prosecution,0,an trial committing perjury for obstructing justice
ec224c1dbfb569cce7ec317fe987ae68,What is the animal trying to accomplish?,feel pain,live long,eating,1,all animals try to survive as long as possible in life
25136807f7b2e78b115698daa1677b4a,What could you use to fill a cup and then drink from it?,kitchen cabinet,sand box,water fountain,2,"how to fill a cup with water: our bodies all rely on one very important substance: water. without it ... for this tutorial,"
b7091d2bfcea421d787ce9e7982f104a,In a horror movie victims usually trip when the run in order to do what in regards to the killer?,go faster,get away from,frightened,1,killing of the get away from
866ea9c668c0b42df19fa20865e31f77,"They were getting ready for a really long hike, he put the food can in his what?",recycling center,house,backpack,2,backpacks are used on hikes.
8c3c6b34bdb650a6517bca3786406c99,"The guys had a regular poker game, rather than going to the movies this what their what?",social event,competition,losing money,0,a social event in guys
d81f5c49bc060dc799681bf4cacac73a,What would a person do if they do not have any friends?,try again,fall asleep,stand alone,2,stand alone would a person do if they do not have any friends?
550164b7cf4e03153484136f10122c70,"The soldier was told to get to the rendezvous point, for there he was suppose to what?",wait for orders,follow instructions,fight enemy,0,because the food was fine in wait for orders
1d24f406b6828492040b405d3f35119c,What do people typically do while playing guitar?,singing,making music,arthritis,0,many people like to sing while playing guitar
01f01cc3ad152773ef42b30e926912bf,What happens to a dog before someone puts up posters of them?,trained,get lost,require water,1,people colloquially put up posters to find lost dogs
668dc6bce771b10cbf6336f3ec76520a,Why do people play chess on the weekends?,satisfaction,made,have fun,2,having fun is often the goal of playing a game
85ebdd4f1a3c2ac900eee8e75e48ccaa,What do you feel when giving assistance to the needy?,reward,pleasure,satisfaction,2,the biz satisfaction other recordings of this song
b6b66d4519a84b8331ea55f84767e9df,"Alabama is full of different people, but they are all citizens of what?",united states,gulf states,deep south,0,united states : alabama is full of different people
ea8664e77205224154f8519f922220e1,John felt that his actions were fate.   Harry said that he could have always made a different what?,choice,free will,freedom,0,you can make a different choice.
80930e9df9ac4ad752749a54e7fc124f_1,I house outside the center of a community is said to be where?,subdivision,city,street,0,"subdivision is most fitting as a city and street are more likely to be in the center of the community, not out."
c0e7fa3e39a2d9af2c323416015729dc,"I am looking for honey right from the source, where should I look?",jar,farmer's market,beehive,2,i am looking for beehive right from honey source
3310b5b24f03d67179fababf9ae95144,"The field general began to write out a letter to the king, he was told to send what when the enemy was near?",word,syllable,english alphabet,0,word of the king began
129ec46cc2541b73198d774ee632c8d7,What will happen to someone if his or her spirits cannot elevate?,drop,depress,decrease,1,spirits can't elevate when depressed.
bd4e80fa6642a76c064d0bc924411fb0,When you wipe you feet on the door mat and walk through the door where do you enter?,school,living room,bathroom,1,door mats are placed outside at homes
6974d215428a974641c1df18678522f5,What would a person need to do if his or her captain dies at sea?,cross road,experience life,man crew,2,captain dies at sea in a man crew
e98031901c815e55040d9fe28c4d9387,Where would a cat snuggle up with their human?,humane society,window sill,comfortable chair,2,"when a cat cuddles with someone, it is usually while their owner is relaxed and comfortable, thus in a chair"
4015ab002ff8c233d1c7ef26f5156b88,Bart entered his horse into the contest.  Where did he do this?,in kentucky,state fair,central park,1,one enters horses into contests at state fairs
611a4cc0e288b8a11afa923f48cb2ab4,When did mammoth's live?,prehistory,ancient times,forest,1,ancient times mammoth's live
b8c0a4703079cf661d7261a60a1bcbff,Where would you find magazines along side many other printed works?,train station,bookstore,market,1,bookstores have a variety of material
a339fe08f1f50463ee180b797e99ebcc,What do you need energy to do in gym class?,play sports,wrestle,work,0,combining complex carbohydrates with healthy fats and protein for a pre-workout snack is a great way to boost your energy and provide your body with the nutrients and fuel it needs to perform its best. the amount that you eat before your workout is totally up to you and where your hunger levels are at.
1db19a32a3edbff9981976dc9ec800ce,"If a small flying animal picks up a string, where are they taking it?",quark,guitar,bird's nest,2,"more time and energy the birds invest in the nest, the less likely they are to abandon it when disturbed."
6be05d227f4f6fe727218fc8be9df340,What might you need to do cleaning?,healthy living,using water,allergies,1,motivated yet? take a deep breath and read on to find out how frequently you should be cleaning your house. truth time: it's more than once a year.
30e66db11e0257a14a17108b90cd69fb,"Jan tested the current, and noticed that it was high.  He thought that the wires might have too much what?",resistance,still,now,0,jan is testing the current's resistance
300bd7704ae8c5fcef618902f18fd01d,What does someone do to relax at night?,go to bed,stop worrying,listen to music,0,go to bed do to relax at night someone.
52ecf169febc95a7f5ccb048fc85857d,What could prevent a driving car from continuing to drive?,smoke,automobile accidents,backache,1,military band group may be one of the few where playing the bugle has a big role
6dc5b2884737e66543ce65f8dc40c992,A fencing thrust with a sharp sword towards a person would result in what?,puncture wound,small cuts,injury,0,for a good place to buy farmlan is a good think
d747c4e463b80bfcc49b874063f9fae1,Where is a control room needed to prevent wide spread disaster?,recording studio,airbase,nuclear plant,2,is the best since it is the best backup
9a23a7f04e63bf9f4c7dfe50c58abfd2,"After standing up I had to sit right back down, why would I feel like this?",effort,feet,balance,2,after standing up balance to sit right back down
793672da43fbc609e8c5760630c7e239,What is the habitat of the fox?,england,mountains,hen house,1,mountains  is the habitat of the fox
5d4233146435ab0ca211e8ac9bfce76f,Where do you buy condoms?,bedroom,supermarket,medicine chest,1,"a supermarket is a self-service shop offering a wide variety of food, beverages and household"
768fb09deab56046e1565b6a2556ad5c,Where do adults use glue sticks?,classroom,desk drawer,office,2,the adults use glue sticks office
e43c4eaa04243ddee30f29171718eb92,James need to use a toilet but there were no public ones in sight.  Eventually he broke down and did something very expensive so that he could get a toilet.  Where might he have gone?,motel room,bathroom,house,0,motel room - definition of motel room by the free dictionary
ac6378b5e8462dc1bde1155d706213d8,What is likely to have a better school cafeteria?,high school,polytechnic,large room,1,students get their lunch from a salad bar at the school cafeteria as some of more ... with a healthy lunch company
be3232980e4b0f4c51b36d4fb3590611,"Aliens, humans and everything is a part of what?",outer space,universe,roswell,1,aliens was in universe
51e2da7396ab7045533e885dbb98a424,"Sam wasn't lying, but he left out important details. He was being what?",dishonesty,deceitful,imagination,1,deceitful  sam wasn't lying
3b9ccdcb1c932c46a38e040d3e6c7f5b,A statue that shoots liquid is called a what?,water fountain,large city,central park,0,a water fountain in the shoots
3884d82524f2337ce53ce64776293cf7,"James decided that competing was the right choice.   Not competing has a defined outcome, but if he competes then what could happen?",perform better,winners and losers,might win,2,if there are no competing he will be won easily
1531f1523f5fd24bbdb42c311dbf90e8,Where can you find a number of wind instruments together in public?,music store,symphony,music room,1,a symphony has many wind instruments and it is a public event
ef6ede0af827ddd1dc7bbeb36a6fdd22,Where could you go to between 1000 and 10000 restaurant?,canada,big city,yellow pages,1,restaurants are in big cities.
5b8a3081c3235d62bc77e2d15f3ad454,A town between two mountains is located in a what?,train station,valley,michigan,1,the rocky mountains are considered fold mountains. this means that they were formed at a point where two of the earth's tectonic plates meet. the sierra nevada mountain range runs north-to-south along the west coast of the united states mostly in the state of california and some in the state of nevada.
4b7d1b70060cd1f1a7321795f62a7325,Where is a handy place to store a steel pen in your office?,hand,desk drawer,warehouse,1,sturdier than an office under desk pencile drawer
a64d45cecde84fdcf5f0a79805a0c6fe,What could committing murder prevent someone from doing?,guilty conscience,find god,problems,1,god doesn't approve of murder.
29c194d032a266a7160bff6f546a4d9d,Where is one likely to find poker chips?,supermarket,pantry,bar,2,to find poker chips bar on likely.
b4f79ca5f3595248ee25292ab60ad105,"At the end of the day as he began to eat he paused and thanked her, it wasn't often she would what?",get food,cook dinner,make food,1,sun sets in the end of the day as well.
2dd138a63b5895cf737ced793cc668e7,"If you take the risk buying a used car, you still hope it can what?",going too fast,last several years,start running,1,i consider it the best option because they have to be more true
b9121c3228f961c5ad68958c702cd94b,"Bob stands in the grass surrounded by trees and nature, where is Bob?",state park,soccer game,fairgrounds,0,"california state parks, state of california"
3338109fcafaaa370c8900a53e1b3ed8,"The flasks was used to distill elements, where was is being used?",laboratory,coat pocket,chemistry lab,2,a place where elements could be distilled that is specific to chemistry.
d06de16a4aaeaef32b398c1213257b4a,Why do some people get passports and go to different locations?,use weapons,desire to travel,smoke marijuana,1,desire to travel in  different locations
8cb45b421375243e788cfc64bd77b051,Why is religion so hard to understand?,both positive and negative,unknowable,confusing,2,religion so hard to understand and did not carry everywhere.
2b7dd91da5dde1560ace2cd82af926de,Where can one obtain a bass fiddle?,music store,jazz band,nursery rhyme,0,obtain a bass in music store
7ed7379fc51fd35a47be022f6c56ce51,"The kitten had nothing to dig it's claws into, so when it tried to stop it slid across what?",floor,warm place,farmhouse,0,floor kitten had nothing to dig it's claws into.
0854478d174c9127064f0d4b58df7e62,Where is a good place to put a hamburger?,fast food restaurant,mouth,pizza,1,mouth in the hamburger
4ef3d70648ee3cea028bc5ed0fdfda28,Eating breakfast in bed while seeing a homeless person shivering outside your window may cause you to what?,spills,indigestion,feel guilty,2,the person eating breakfast in bed while outside your window another person i feel guilty.
5af7c7860e3be61d4cfd814cc109f9d9,What is another name for a disk for storing information?,computer store,computer hard drive,cd player,1,only place we store information is hard drive
afa2899cc21e204fa64e63e7839e8c1e,"The hikers stopped to have a drink, simply put they what?",celebrating,refreshment,were thirsty,2,hiking is strenuous activity that works up a thirst.
558cb0bc25387ce38d71f64ef6f1fa57,"People are very much like the animals, but one thing has secured or dominance over the planet.  We're better at doing what?",eat eggs,smoke pot,make tools,2,"other animals sometimes use tools like apes, but the question is still poorly worded"
9e7805871c8a276300a89fe910a90949,Someone who had a very bad flight might be given a trip in this to make up for it?,first class,propitious,reputable,0,if you're given a trip it is most likely first class that you may be compensated with by the airline.
2ef2ae21a2d3a9ecbd5c45ff378d10e3,Sally was afraid of danger and always double checked what?,being safe,safety,secure,1,thre sagety of the double
a5d853d1c2fb3ef160218fb91110fbe5,"In basic training they build you up only to do what, all in hopes of building you up even stronger the next time?",destroying,tear down,demolition,1,is the best since it is the best backup
6915dfdefe3b1cd5fd8886c8bb84929a,"Sally was standing in queue.  The line was very, very slow.  What was she feeling?",being annoyed,delays,frustration,2,that's the best option since that's where there are more roses
1875f70cf736c68c7a9df3ef870224a1,What could you be a few hours after you finish cashing in due to your cash?,receiving money,selling out,happy,2,happy   what could you be a few hours after you finish cashing in due to your cash?
5649bd90dbb57e223fd843b7a4563a0f,What do audiences clap for?,show,hockey game,theatre,0,"in order to express appreciation during a show, an audience will politely clap their approval."
49cda7eedbf63b3f38e59ba72f1ee1f9,What is a place that usually does not have an elevator and that sometimes has a telephone book?,telephone booth,house,at hotel,1,is the best option in all
70701f5d1d62e58d5c74e2e303bb4065,What is someone doing if he or she is sitting quietly and his or her eyes are moving?,think,fall asleep,reading,2,when you read your eyes are generally moving
c3bc395561113c96ec43afd715da5061,"The newlyweds began copulating their marriage, they wanted many what?",odors,babies,rapport,1,babies are made by copulating
a2daf73d33541af0846673afd8e49abe,"They wanted to recognize his accomplishment, where should they put his name?",certificate,phone book,directory,0,certificate of recognition for administrative professional
900492bd731f8f615ed7c08155737d44,Before racers start to run they must do what at the starting line?,stand still,walking,walk slowly,0,stand still  before racers start to run they must
d780fa0a8475f3fc8efa4b1c961a9dd1,what is the slang for where you store fresh vegetables?,fridge,market,refrigerator,0,fridge is the slang for where you store fresh vegetables
9dffd2021771e0ecddb19031acf3701b,Where could a person avoid the rain?,fairy tale,street corner,synagogue,2,synagogue person  the rain
1ddd239a2a6438a891cb411b82e7f450,Sally was bored because she didn't like the junk that was on what?,drawer,bed,television,2,"c television (c tv) is the flagship television station of the caribbean new media group, a state-owned media company in trinidad and tobago. c television ..."
7e522a60756f854c5331125f998bc36b,What kind of food makes someone sick?,necessary to live,unhealthy,edible,1,unhealthy foods result in slckness
d47986deb91d64b2b15d385da3d2f483,"The pitcher stepped on the mound ready to throw, where was he located specifically?",baseball stadium,baseball diamond,hell,1,baseball diamond to the pitcher
15556e26feaa5a8a29c9f30896e535d4,Where do you throw a ball at pins?,sporting goods store,bowling alley,sporting event,1,bowling alley is the only place where we throw balls
93bbaccb1c46d22124a846b8514de5bc,The bald eagle flew from Mount St Helen's to the Puget Sound and all over what?,northern california,washington state,pacific northwest,1,washington state travel and tourism. enjoy our beautiful state
5392af3f1c4665e95ff3354e5115de42,Writers with a great what can amass a large fortune?,bank,imagination,cookie,1,that's the best option since that's where there are more roses
094fe91b20b03c647325fa2ee94470b3,What could happen to a cat other than wanting food?,feline,thirsty,hungry,1,the only other thing a cat would intake besides food is water.
ef22ef7aeec70aaa688720f805c1cf38,Billy set aside a block of time for having fun after work. Why might he do this?,happiness,stress relief,may laugh,1,stress releif it a block of time having fun after work
70af2b5df22ec96901350dfa3c9ee74f,James was meeting a friend.  They had planed a slow day. They didn't want to do much.  They just wanted what?,cheer,relaxation,panic,1,"when one does not want to do much, they usually want to relax"
11c4c78d61e8212f0984fd07eb22b669,What part of a table would you put a ruler in?,office,drawer,desk,1,put a ruler in drawer
f36027954e43cfd926451bdf7cb0c3ac,Where are you likely to find a supermarket?,city or town,vermont,strip mall,0,the city supermarket down
b9bed83138901f4a45041b02c5b242c1,"The business man was promoted recently, to celebrate he went where to buy an expensive wristwatch?",jewelry store,hock,case,0,jewelry store business man was promoted recently
5365fd00ef8cec62ee5685e246a939db,"Copulating with the wrong partner may be ill advised, many diseases can be transferred that can cause different types of what?",skin irritation,period of rest,intense pleasure,0,"one can get stds, which can lead to skin irritation, if one sleeps with an infected person"
5e260e1d96187716888cbd968010bb65,Where is the closest place from where you could borrow salt?,ocean water,table,neighbor's house,2,the closest place from neihbor's house borrow salt
d1ad9b79f54205b6b9ac19a27f9c2be5,"The neighborhood had a great sense of community, there was always a crowd at the landing of the what?",airport,apartment building,stairwell,1,apartment building neighborhood had a great sense of community
246249cd7976358051a9811ff9c30736,How would you express information if you do not have a pen or pencil?,write down,talk,may disagree,1,the talk of the pen or pencil in writing
4ab069f2e979d51f2c5929f590d09982,Where is a broadcast studio likely to be heard?,radio station,town,arena,0,radio stationis  a broadcast studio likely to be heard
83c25b9a5db5f9b3fd1ff6c7453d23d0,What does a gambler do that causes him or her to be unhappy?,play cards,lose money,play poker,1,gambler lose money in gambling
5d15989039d46156b417c149728591de,"Hoping for a beautiful day, what did the clouds do that disappointed everyone?",misshapen,overcast,homely,1,"two ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂbeautiful qÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ emails came in the same day, both posing questions about"
cef855ec07c66a731741026c2839b0d3,"The student explained he had a clue what neuroepithelium was and got really nervous, he then lost his balance because a what issue?",inner ear,retina,nasal cavity,0,inner ear is mainly responsible for sound detection and ... latin
f912bcd7479b76db9b1c57a612b90f00,"John and Judy were parents.  They had two wonderful kids who weren't always well behaved.  They were light tough, though.  They felt it was a parent's job to do what?",guide children,understand children,control children,0,parents guide children were light toug
1ac54dbf6b67f27daa3d456416047584,Where would one find a snake in a cage?,oregon,louisiana,pet store,2,pet supplies: buy pet supplies online at best prices in india
7490aa460f66000555a8a94008179cbb,"The woman is watching television and trying to forget her day, what is her goal?",relaxation,falling asleep,entertainment,0,"when people want to relax, they typically like to zone out, and tv is a good way to do that"
fd5a34e94303d7fd343de2a8f36943d5,"After climbing the mountains, the explored found the cave, what was the general goegraphy of the region he found it in?",rocky hills,kentucky,west virginia,0,rocky hills in the mountains
a0f5414bf98e094f4d807abee28861a4,Where off the eastern U.S. would you find an anemone?,flower bed,florida keys,coral sea,1,eastern u.s. would you fidn the jobs
5cac4da628f0a58db980649079bd5784,John farms anemone in what type of facility?,nursery,michigan,atlantic ocean,0,nursery john farms anemone in what type of facility
3e4b326aff96e9adbb52ba18cfa877b2,James looked up and saw the start twinkling in the black yonder.  He marveled the sheer number of them and the size of what?,outer space,universe,night sky,1,looked up and saw the start twinkling  in the sea
d33a81660058e570a18fb2eafa284a78,John and Tim like playing. It makes them what?,injury,get hungry,feeling happy,2,feeling happy tim like playing. it makes them what?
3c90a632f46aeab11fbb73aa59a33892,What is something children can do while traveling in a car?,listen to music,play chess,watch television,0,music to listen in go for ca
4da33e6f4b789776acb1bc10195baa83,"A man wants air conditioning while we watches the game on Saturday, where will it likely be installed?",house,offices,movie theatre,0,watches the game in house
bea07406aaadeef50110883b6932d86a,What is part of a republic like the USA?,state,dictatorship,democratic,0,a state is part of a republic like the usa
8d3dc21a53523850ec80771daaa5ff20,James wanted to find an old underground map from the 50s.  Where might he look for one?,super market,library,subway station,1,library old underground map from the 50s. where might he look for one
e5ebbe0ea4097bb197ac525b49108362,what is printed with ink and distributed daily?,printer,fountain pen,newspaper,2,i consider it the best option because they have to be more true
f4a75bf3f115b826a8097edfd0ff2781,Where would you find the sharpest parts of a triangle?,three vertices,three sides,3 sides,0,plot these points and find the coordinates of the fourth vertex. [closed]
d6107d454181b701ddcaa449a1e422a3,Why would a band be performing when there are no people nearby?,blaring,play music,record album,2,vinyl records | ebay
9b26329d74a6159ab9af4f899303de39,"If my husband never helps me doing housework, what might that lead to?",exhaustion,arguments,headache,1,arguments are tricky.
fee5f4e9d8e37f0183e36eb9b8dbcbb9,"Joan wants to cook a potato, where should she place it?",boiling water,underground,paper bag,0,that's the best option since that's where there are more roses
3ceae7a18073050bd2c0448abef1f393,"Working on the elaborate task was taxing, it require extreme what?",energy,job,concentration,2,working on the concentration elaborate task was taxing
8cb386e51f47e46a85748d4593d99caf,It would be pretty gross if you found out that your tuna was being caught with a booger what?,fine,microscopic,net,2,"tuna are caught in nets, so net is the most likely answer."
a0d02fc32878efdf0b0d420972943492,"There's one obvious reason to eat vegetables, they're plain what you?",good for,lose weight,fibre,0,good for one obvious reason to eat vegetable
db7f2bfdabcf53d6778fd7af80b603d2,Where would you go to get some pamphlets if you want to own them?,drawer,bookstore,library,1,pamphlets are in bookstores.
059155c50d1b04da7373e309868e67d2,"If I put in my key and open a hinged door, where am I likely entering?",building,own house,kitchen,1,own house put in my key and open a hinged door
ee8819b2da5453848c1cbb9d9c93403b,The planet Mercury is unsuitable for human life or what?,toxic,uninhabitable,poisonous,1,"living on mercury would be hard (infographic) conditions on mercury would make living there a challenge. the planet closest to the sun has no atmosphere, oceans or visible signs of life. while mostly very hot on its day side, the poles are cold enough to support megatons of water ice.feb 3, 2015"
